tissue	module_color	gene_id	module_membership	n_genes_in_module
Leaf	turquoise	Solyc01g008110.4	0.970588028203987	2037
Leaf	turquoise	Solyc01g066680.3	0.966472462290374	2037
Leaf	turquoise	Solyc05g009880.3	0.96345642254751	2037
Leaf	turquoise	Solyc06g065680.3	0.963365224079851	2037
Leaf	turquoise	Solyc02g087980.3	0.962889503511892	2037
Leaf	turquoise	Solyc07g043460.3	0.959907946112554	2037
Leaf	turquoise	Solyc06g071330.4	0.957818199914764	2037
Leaf	turquoise	Solyc03g121760.3	0.957429989514874	2037
Leaf	turquoise	Solyc11g072980.1	0.956682780364132	2037
Leaf	turquoise	Solyc05g013690.4	0.955256046348229	2037
Leaf	blue	Solyc04g007800.4	0.983372418114446	1012
Leaf	blue	Solyc05g007880.4	0.979760659841056	1012
Leaf	blue	Solyc11g032100.2	0.977390853820013	1012
Leaf	blue	Solyc08g082130.3	0.976965608588969	1012
Leaf	blue	Solyc01g066880.3	0.973845119305963	1012
Leaf	blue	Solyc12g017370.3	0.973131237039495	1012
Leaf	blue	Solyc05g006830.3	0.97132553554191	1012
Leaf	blue	Solyc12g013650.2	0.969653785327771	1012
Leaf	blue	Solyc07g045460.3	0.969487067209511	1012
Leaf	blue	Solyc11g012410.2	0.967452214602774	1012
Leaf	brown	Solyc06g067980.3	0.961829029954094	347
Leaf	brown	Solyc03g098740.1	0.956299307861095	347
Leaf	brown	Solyc03g007790.3	0.952843908540691	347
Leaf	brown	Solyc03g096670.3	0.952687773398414	347
Leaf	brown	Solyc01g079300.4	0.952466739989513	347
Leaf	brown	Solyc06g074940.4	0.951615442912919	347
Leaf	brown	Solyc02g087890.4	0.951456634920319	347
Leaf	brown	Solyc02g070580.1	0.944363779477024	347
Leaf	brown	Solyc01g067380.4	0.943369616264859	347
Leaf	brown	Solyc01g099810.3	0.942445402879658	347
Leaf	tan	Solyc09g072770.1	0.924306236053438	41
Leaf	tan	Solyc01g097280.2	0.924126937514554	41
Leaf	tan	Solyc09g092760.2	0.912293965440695	41
Leaf	tan	Solyc07g049550.3	0.90592957482231	41
Leaf	tan	Solyc06g075050.2	0.899796711690408	41
Leaf	tan	Solyc11g005480.2	0.892505559795844	41
Leaf	tan	Solyc03g114530.4	0.868396846860984	41
Leaf	tan	Solyc03g020040.3	0.865957681349954	41
Leaf	tan	Solyc03g020030.3	0.861103224092263	41
Leaf	tan	Solyc10g074440.2	0.859664030310179	41
Leaf	yellow	Solyc09g092110.4	0.974212108470947	238
Leaf	yellow	Solyc06g073090.3	0.97388148143175	238
Leaf	yellow	Solyc01g108910.4	0.973701830432307	238
Leaf	yellow	Solyc10g078920.3	0.967495011514793	238
Leaf	yellow	Solyc06g006000.3	0.956536613140322	238
Leaf	yellow	Solyc05g053100.3	0.954245000072696	238
Leaf	yellow	Solyc03g005760.1	0.950631003424124	238
Leaf	yellow	Solyc01g006020.4	0.949968353107417	238
Leaf	yellow	Solyc01g087800.2	0.948443162843261	238
Leaf	yellow	Solyc02g077880.3	0.94844037795956	238
Leaf	magenta	Solyc05g015070.4	0.970329109565357	150
Leaf	magenta	Solyc04g008620.3	0.948841883670943	150
Leaf	magenta	Solyc03g114730.3	0.946011655234836	150
Leaf	magenta	Solyc12g099400.2	0.940559098127688	150
Leaf	magenta	Solyc08g065430.3	0.936985516385629	150
Leaf	magenta	Solyc02g093980.3	0.930864154036734	150
Leaf	magenta	Solyc04g071650.4	0.926778746053783	150
Leaf	magenta	Solyc07g065860.3	0.92646015316766	150
Leaf	magenta	Solyc06g060620.4	0.91964144759839	150
Leaf	magenta	Solyc09g091780.3	0.905958723159803	150
Leaf	green	Solyc03g119250.4	0.975758272332007	209
Leaf	green	Solyc04g005050.1	0.966618571669921	209
Leaf	green	Solyc08g008280.3	0.966257577982424	209
Leaf	green	Solyc03g005570.3	0.961972490453503	209
Leaf	green	Solyc04g054690.3	0.958964017323993	209
Leaf	green	Solyc09g014990.4	0.955462155152444	209
Leaf	green	Solyc08g068600.3	0.946632210791327	209
Leaf	green	Solyc05g009650.4	0.945825530775669	209
Leaf	green	Solyc06g082080.3	0.934626759714326	209
Leaf	green	Solyc03g083480.4	0.933308549423498	209
Leaf	black	Solyc02g063150.3	0.971587355140315	187
Leaf	black	Solyc04g082010.1	0.966200645841908	187
Leaf	black	Solyc02g069460.3	0.96582631226433	187
Leaf	black	Solyc10g005050.3	0.96277757070429	187
Leaf	black	Solyc10g008740.3	0.961520007452787	187
Leaf	black	Solyc05g009570.3	0.959330404420432	187
Leaf	black	Solyc06g005710.3	0.955219014221034	187
Leaf	black	Solyc02g069450.3	0.952920303289846	187
Leaf	black	Solyc04g009540.1	0.950904173321761	187
Leaf	black	Solyc01g096240.4	0.945067285571031	187
Leaf	pink	Solyc08g077020.1	0.943950838170714	152
Leaf	pink	Solyc09g056450.4	0.931042712959354	152
Leaf	pink	Solyc06g069420.3	0.9305522971465	152
Leaf	pink	Solyc03g116340.3	0.930287151011755	152
Leaf	pink	Solyc08g077210.4	0.917341204495857	152
Leaf	pink	Solyc02g069910.2	0.911309157843902	152
Leaf	pink	Solyc01g112000.4	0.911245397886954	152
Leaf	pink	Solyc08g077560.4	0.904736702419562	152
Leaf	pink	Solyc06g030470.4	0.898542601317401	152
Leaf	pink	Solyc03g097050.3	0.891823049189584	152
Leaf	greenyellow	Solyc01g106620.2	0.941330273180978	46
Leaf	greenyellow	Solyc08g080640.2	0.93540335344673	46
Leaf	greenyellow	Solyc02g087070.4	0.931696242754444	46
Leaf	greenyellow	Solyc01g059965.1	0.923457764160534	46
Leaf	greenyellow	Solyc05g009120.3	0.90740364683152	46
Leaf	greenyellow	Solyc09g091670.3	0.883449322752279	46
Leaf	greenyellow	Solyc01g060020.4	0.880755238881151	46
Leaf	greenyellow	Solyc12g005940.2	0.879638696226543	46
Leaf	greenyellow	Solyc10g055810.2	0.869412663204013	46
Leaf	greenyellow	Solyc08g080630.4	0.867726399249205	46
Leaf	red	Solyc04g076980.3	0.968219255730814	202
Leaf	red	Solyc04g049680.2	0.953788807349639	202
Leaf	red	Solyc04g016260.3	0.951921591843463	202
Leaf	red	Solyc02g032960.2	0.94603260449322	202
Leaf	red	Solyc11g011080.3	0.92852870656512	202
Leaf	red	Solyc04g049930.2	0.922813648223773	202
Leaf	red	Solyc08g077120.2	0.922010874380701	202
Leaf	red	Solyc09g005330.3	0.916614243018534	202
Leaf	red	Solyc04g049380.4	0.916219730776177	202
Leaf	red	Solyc08g074440.4	0.915991295933376	202
Leaf	purple	Solyc10g086580.2	0.985270021364139	109
Leaf	purple	Solyc06g073260.3	0.97706435732876	109
Leaf	purple	Solyc02g082760.3	0.971715405750664	109
Leaf	purple	Solyc01g111630.3	0.967817299312623	109
Leaf	purple	Solyc12g036170.2	0.966122212440694	109
Leaf	purple	Solyc05g013380.3	0.958069700644584	109
Leaf	purple	Solyc11g006020.2	0.958036659227342	109
Leaf	purple	Solyc04g050930.3	0.956699922220799	109
Leaf	purple	Solyc08g079180.3	0.955956757889907	109
Leaf	purple	Solyc01g096660.3	0.952269341018459	109
